Table 2. Human Development Index trends, 1990-2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Human Development Index (HDI) ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Change in HDI rank ;;Average annual HDI growth;;;;;;;
;Value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;(%);;;;;;;
Country;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;;2015-2021;a;1990-2000;;2000-2010;;2010-2021;;1990-2021;
Mexico;0.662;;;;;;;;;;0.709;;;;;;;;;;0.746;;;;;0.768;;;0.777;0.779;0.756;0.758;;-8;;0.69;;0.51;;0.15;;0.44;
Brazil;0.610;;;;;;;;;;0.679;;;;;;;;;;0.723;;;;;0.753;;;0.764;0.766;0.758;0.754;;1;;1.08;;0.63;;0.38;;0.69;
Colombia;0.610;;;;;;;;;;0.666;;;;;;;;;;0.726;;;;;0.754;;;0.763;0.768;0.756;0.752;;-1;;0.88;;0.87;;0.32;;0.68;
Saint Vincent and the Grenadines;..;;;;;;;;;;0.683;;;;;;;;;;0.734;;;;;0.759;;;0.775;0.769;0.764;0.751;;-4;;..;;0.72;;0.21;;..;
Maldives;..;;;;;;;;;;0.628;;;;;;;;;;0.688;;;;;0.736;;;0.750;0.755;0.734;0.747;;6;;..;;0.92;;0.75;;..;
Algeria;0.591;;;;;;;;;;0.649;;;;;;;;;;0.721;;;;;0.740;;;0.745;0.748;0.736;0.745;;2;;0.94;;1.06;;0.30;;0.75;
Azerbaijan;..;;;;;;;;;;0.622;;;;;;;;;;0.727;;;;;0.748;;;0.757;0.761;0.730;0.745;;-1;;..;;1.57;;0.22;;..;
Tonga;0.645;;;;;;;;;;0.685;;;;;;;;;;0.713;;;;;0.730;;;0.742;0.744;0.745;0.745;;10;;0.60;;0.40;;0.40;;0.47;
Turkmenistan;..;;;;;;;;;;..;;;;;;;;;;0.711;;;;;0.740;;;0.746;0.742;0.741;0.745;;2;;..;;..;;0.43;;..;
Ecuador;0.651;;;;;;;;;;0.687;;;;;;;;;;0.736;;;;;0.765;;;0.762;0.760;0.731;0.740;;-14;;0.54;;0.69;;0.05;;0.41;
Mongolia;0.579;;;;;;;;;;0.598;;;;;;;;;;0.701;;;;;0.732;;;0.743;0.746;0.745;0.739;;4;;0.32;;1.60;;0.48;;0.79;
Egypt;0.572;;;;;;;;;;0.633;;;;;;;;;;0.675;;;;;0.706;;;0.729;0.735;0.734;0.731;;13;;1.02;;0.64;;0.73;;0.79;
Tunisia;0.576;;;;;;;;;;0.658;;;;;;;;;;0.720;;;;;0.733;;;0.743;0.745;0.737;0.731;;1;;1.34;;0.90;;0.14;;0.77;
Fiji;0.642;;;;;;;;;;0.681;;;;;;;;;;0.714;;;;;0.729;;;0.745;0.746;0.737;0.730;;3;;0.59;;0.47;;0.20;;0.42;
Suriname;..;;;;;;;;;;..;;;;;;;;;;0.723;;;;;0.744;;;0.755;0.755;0.743;0.730;;-7;;..;;..;;0.09;;..;
Uzbekistan;..;;;;;;;;;;0.607;;;;;;;;;;0.673;;;;;0.701;;;0.720;0.726;0.721;0.727;;11;;..;;1.04;;0.70;;..;
Dominica;..;;;;;;;;;;0.695;;;;;;;;;;0.711;;;;;0.700;;;0.726;0.729;0.722;0.720;;11;;..;;0.23;;0.11;;..;
Jordan;0.622;;;;;;;;;;0.678;;;;;;;;;;0.725;;;;;0.718;;;0.723;0.727;0.723;0.720;;2;;0.87;;0.67;;-0.06;;0.47;
Libya;0.666;;;;;;;;;;0.712;;;;;;;;;;0.739;;;;;0.699;;;0.722;0.722;0.703;0.718;;10;;0.67;;0.37;;-0.26;;0.24;
Paraguay;0.595;;;;;;;;;;0.649;;;;;;;;;;0.685;;;;;0.723;;;0.727;0.732;0.730;0.717;;-2;;0.87;;0.54;;0.42;;0.60;
Palestine, State of;..;;;;;;;;;;..;;;;;;;;;;0.687;;;;;0.710;;;0.723;0.727;0.716;0.715;;2;;..;;..;;0.36;;..;
Saint Lucia;0.690;;;;;;;;;;0.698;;;;;;;;;;0.728;;;;;0.737;;;0.746;0.735;0.723;0.715;;-11;;0.12;;0.42;;-0.16;;0.11;
Guyana;0.509;;;;;;;;;;0.577;;;;;;;;;;0.656;;;;;0.684;;;0.701;0.708;0.721;0.714;;12;;1.26;;1.29;;0.77;;1.10;
South Africa;0.632;;;;;;;;;;0.633;;;;;;;;;;0.675;;;;;0.716;;;0.726;0.736;0.727;0.713;;-4;;0.02;;0.64;;0.50;;0.39;
Jamaica;0.659;;;;;;;;;;0.664;;;;;;;;;;0.704;;;;;0.713;;;0.716;0.719;0.713;0.709;;-3;;0.08;;0.59;;0.06;;0.24;
Samoa;..;;;;;;;;;;0.683;;;;;;;;;;0.713;;;;;0.716;;;0.716;0.715;0.712;0.707;;-6;;..;;0.43;;-0.08;;..;
Gabon;0.610;;;;;;;;;;0.635;;;;;;;;;;0.664;;;;;0.699;;;0.706;0.709;0.710;0.706;;2;;0.40;;0.45;;0.56;;0.47;
Lebanon;..;;;;;;;;;;..;;;;;;;;;;0.770;;;;;0.746;;;0.750;0.745;0.726;0.706;;-21;;..;;..;;-0.79;;..;
Indonesia;0.526;;;;;;;;;;0.595;;;;;;;;;;0.664;;;;;0.695;;;0.710;0.716;0.709;0.705;;3;;1.24;;1.10;;0.55;;0.95;
Viet Nam;0.482;;;;;;;;;;0.588;;;;;;;;;;0.663;;;;;0.684;;;0.697;0.703;0.710;0.703;;5;;2.01;;1.21;;0.53;;1.22;
Philippines;0.598;;;;;;;;;;0.633;;;;;;;;;;0.674;;;;;0.698;;;0.710;0.718;0.710;0.699;;0;;0.57;;0.63;;0.33;;0.50;
Botswana;0.586;;;;;;;;;;0.585;;;;;;;;;;0.660;;;;;0.702;;;0.716;0.717;0.713;0.693;;-6;;-0.02;;1.21;;0.44;;0.54;
Bolivia (Plurinational State of);0.550;;;;;;;;;;0.632;;;;;;;;;;0.662;;;;;0.690;;;0.714;0.717;0.694;0.692;;0;;1.40;;0.46;;0.40;;0.74;
Kyrgyzstan;0.638;;;;;;;;;;0.621;;;;;;;;;;0.664;;;;;0.690;;;0.698;0.698;0.689;0.692;;0;;-0.27;;0.67;;0.38;;0.26;
Venezuela (Bolivarian Republic of);0.659;;;;;;;;;;0.684;;;;;;;;;;0.755;;;;;0.767;;;0.738;0.721;0.695;0.691;;-41;;0.37;;0.99;;-0.80;;0.15;
Iraq;0.528;;;;;;;;;;0.589;;;;;;;;;;0.640;;;;;0.675;;;0.692;0.696;0.679;0.686;;1;;1.10;;0.83;;0.63;;0.85;
Tajikistan;0.628;;;;;;;;;;0.560;;;;;;;;;;0.636;;;;;0.657;;;0.671;0.676;0.664;0.685;;3;;-1.14;;1.28;;0.68;;0.28;
Belize;0.593;;;;;;;;;;0.640;;;;;;;;;;0.707;;;;;0.708;;;0.706;0.705;0.690;0.683;;-14;;0.77;;1.00;;-0.31;;0.46;
Morocco;0.447;;;;;;;;;;0.521;;;;;;;;;;0.603;;;;;0.654;;;0.676;0.682;0.679;0.683;;3;;1.54;;1.47;;1.14;;1.38;
El Salvador;0.525;;;;;;;;;;0.617;;;;;;;;;;0.659;;;;;0.668;;;0.680;0.683;0.672;0.675;;-2;;1.63;;0.66;;0.22;;0.81;
Nicaragua;0.490;;;;;;;;;;0.566;;;;;;;;;;0.614;;;;;0.647;;;0.662;0.664;0.654;0.667;;1;;1.45;;0.82;;0.76;;1.00;
Bhutan;..;;;;;;;;;;..;;;;;;;;;;0.581;;;;;0.627;;;0.658;0.671;0.668;0.666;;6;;..;;..;;1.25;;..;
Cabo Verde;..;;;;;;;;;;0.569;;;;;;;;;;0.644;;;;;0.663;;;0.673;0.676;0.662;0.662;;-4;;..;;1.25;;0.25;;..;
Bangladesh;0.397;;;;;;;;;;0.485;;;;;;;;;;0.553;;;;;0.602;;;0.635;0.644;0.655;0.661;;11;;2.02;;1.32;;1.64;;1.66;
Tuvalu;0.559;;;;;;;;;;0.597;;;;;;;;;;0.616;;;;;0.643;;;0.642;0.635;0.639;0.641;;-2;;0.66;;0.31;;0.36;;0.44;
Marshall Islands;..;;;;;;;;;;..;;;;;;;;;;..;;;;;0.638;;;0.639;0.640;0.639;0.639;;-1;;..;;..;;..;;..;
India;0.434;;;;;;;;;;0.491;;;;;;;;;;0.575;;;;;0.629;;;0.645;0.645;0.642;0.633;;-1;;1.24;;1.59;;0.88;;1.22;
Ghana;0.460;;;;;;;;;;0.507;;;;;;;;;;0.574;;;;;0.607;;;0.620;0.631;0.632;0.632;;5;;0.98;;1.25;;0.88;;1.03;
Micronesia (Federated States of);..;;;;;;;;;;0.572;;;;;;;;;;0.625;;;;;0.626;;;0.633;0.633;0.629;0.628;;0;;..;;0.89;;0.04;;..;
Guatemala;0.484;;;;;;;;;;0.550;;;;;;;;;;0.605;;;;;0.639;;;0.640;0.642;0.635;0.627;;-6;;1.29;;0.96;;0.33;;0.84;
Kiribati;..;;;;;;;;;;0.549;;;;;;;;;;0.589;;;;;0.622;;;0.622;0.630;0.623;0.624;;-1;;..;;0.71;;0.53;;..;
Honduras;0.516;;;;;;;;;;0.556;;;;;;;;;;0.597;;;;;0.613;;;0.617;0.632;0.621;0.621;;0;;0.75;;0.71;;0.36;;0.60;
Sao Tome and Principe;0.485;;;;;;;;;;0.501;;;;;;;;;;0.554;;;;;0.596;;;0.617;0.622;0.619;0.618;;4;;0.33;;1.01;;1.00;;0.78;
Namibia;0.579;;;;;;;;;;0.546;;;;;;;;;;0.585;;;;;0.628;;;0.636;0.639;0.633;0.615;;-7;;-0.59;;0.69;;0.46;;0.19;
Lao People's Democratic Republic;0.405;;;;;;;;;;0.470;;;;;;;;;;0.551;;;;;0.599;;;0.607;0.610;0.608;0.607;;1;;1.50;;1.60;;0.88;;1.31;
Timor-Leste;..;;;;;;;;;;..;;;;;;;;;;0.619;;;;;0.614;;;0.605;0.614;0.614;0.607;;-4;;..;;..;;-0.18;;..;
Vanuatu;..;;;;;;;;;;..;;;;;;;;;;0.591;;;;;0.595;;;0.603;0.611;0.608;0.607;;3;;..;;..;;0.24;;..;
Nepal;0.399;;;;;;;;;;0.467;;;;;;;;;;0.543;;;;;0.579;;;0.601;0.611;0.604;0.602;;4;;1.59;;1.52;;0.94;;1.34;
Eswatini (Kingdom of);0.545;;;;;;;;;;0.471;;;;;;;;;;0.503;;;;;0.575;;;0.607;0.615;0.610;0.597;;4;;-1.45;;0.66;;1.57;;0.29;
Equatorial Guinea;..;;;;;;;;;;0.512;;;;;;;;;;0.579;;;;;0.603;;;0.601;0.605;0.599;0.596;;-6;;..;;1.24;;0.26;;..;
Cambodia;0.378;;;;;;;;;;0.425;;;;;;;;;;0.540;;;;;0.574;;;0.591;0.598;0.596;0.593;;3;;1.18;;2.42;;0.85;;1.46;
Zimbabwe;0.509;;;;;;;;;;0.452;;;;;;;;;;0.512;;;;;0.582;;;0.602;0.601;0.600;0.593;;-1;;-1.18;;1.25;;1.34;;0.49;
Angola;..;;;;;;;;;;0.375;;;;;;;;;;0.510;;;;;0.582;;;0.595;0.595;0.590;0.586;;-3;;..;;3.12;;1.27;;..;
Myanmar;0.333;;;;;;;;;;0.410;;;;;;;;;;0.510;;;;;0.562;;;0.590;0.598;0.600;0.585;;1;;2.10;;2.21;;1.26;;1.83;
Syrian Arab Republic;0.562;;;;;;;;;;0.587;;;;;;;;;;0.660;;;;;0.556;;;0.580;0.584;0.577;0.577;;5;;0.44;;1.18;;-1.21;;0.09;
Cameroon;0.452;;;;;;;;;;0.442;;;;;;;;;;0.513;;;;;0.560;;;0.577;0.583;0.578;0.576;;2;;-0.22;;1.50;;1.06;;0.79;
Kenya;0.474;;;;;;;;;;0.481;;;;;;;;;;0.545;;;;;0.561;;;0.577;0.581;0.578;0.575;;0;;0.15;;1.26;;0.49;;0.63;
Congo;0.522;;;;;;;;;;0.491;;;;;;;;;;0.561;;;;;0.590;;;0.578;0.570;0.574;0.571;;-9;;-0.61;;1.34;;0.16;;0.29;
Zambia;0.412;;;;;;;;;;0.418;;;;;;;;;;0.529;;;;;0.562;;;0.572;0.575;0.570;0.565;;-4;;0.14;;2.38;;0.60;;1.02;
Solomon Islands;..;;;;;;;;;;0.486;;;;;;;;;;0.550;;;;;0.559;;;0.566;0.567;0.565;0.564;;-1;;..;;1.24;;0.23;;..;
Comoros;..;;;;;;;;;;0.464;;;;;;;;;;0.520;;;;;0.544;;;0.557;0.560;0.562;0.558;;0;;..;;1.15;;0.64;;..;
Papua New Guinea;0.370;;;;;;;;;;0.447;;;;;;;;;;0.499;;;;;0.541;;;0.554;0.560;0.560;0.558;;2;;1.91;;1.11;;1.02;;1.33;
Mauritania;0.397;;;;;;;;;;0.465;;;;;;;;;;0.510;;;;;0.544;;;0.556;0.563;0.556;0.556;;-2;;1.59;;0.93;;0.79;;1.09;
Côte d'Ivoir;0.427;;;;;;;;;;0.457;;;;;;;;;;0.473;;;;;0.513;;;0.542;0.550;0.551;0.550;;8;;0.68;;0.34;;1.38;;0.82;
Tanzania (United Republic of);0.371;;;;;;;;;;0.398;;;;;;;;;;0.493;;;;;0.520;;;0.538;0.548;0.548;0.549;;2;;0.70;;2.16;;0.98;;1.27;
Pakistan;0.400;;;;;;;;;;0.441;;;;;;;;;;0.505;;;;;0.534;;;0.545;0.546;0.543;0.544;;-2;;0.98;;1.36;;0.68;;1.00;
Togo;0.410;;;;;;;;;;0.446;;;;;;;;;;0.477;;;;;0.514;;;0.528;0.535;0.535;0.539;;4;;0.85;;0.67;;1.12;;0.89;
Haiti;0.429;;;;;;;;;;0.470;;;;;;;;;;0.433;;;;;0.529;;;0.541;0.543;0.540;0.535;;-3;;0.92;;-0.82;;1.94;;0.71;
Nigeria;..;;;;;;;;;;..;;;;;;;;;;0.482;;;;;0.516;;;0.531;0.538;0.535;0.535;;1;;..;;..;;0.95;;..;
Rwanda;0.319;;;;;;;;;;0.340;;;;;;;;;;0.489;;;;;0.515;;;0.528;0.534;0.532;0.534;;0;;0.64;;3.70;;0.80;;1.68;
Benin;0.359;;;;;;;;;;0.416;;;;;;;;;;0.492;;;;;0.529;;;0.530;0.530;0.524;0.525;;-6;;1.48;;1.69;;0.59;;1.23;
Uganda;0.329;;;;;;;;;;0.394;;;;;;;;;;0.502;;;;;0.517;;;0.522;0.525;0.524;0.525;;-3;;1.82;;2.45;;0.41;;1.52;
Lesotho;0.479;;;;;;;;;;0.452;;;;;;;;;;0.467;;;;;0.503;;;0.522;0.524;0.521;0.514;;3;;-0.58;;0.33;;0.88;;0.23;
Malawi;0.303;;;;;;;;;;0.374;;;;;;;;;;0.456;;;;;0.491;;;0.510;0.519;0.516;0.512;;4;;2.13;;2.00;;1.06;;1.71;
Senegal;0.373;;;;;;;;;;0.388;;;;;;;;;;0.468;;;;;0.505;;;0.512;0.513;0.513;0.511;;-1;;0.40;;1.89;;0.80;;1.02;
Djibouti;..;;;;;;;;;;0.361;;;;;;;;;;0.458;;;;;0.493;;;0.506;0.512;0.510;0.509;;1;;..;;2.41;;0.96;;..;
Sudan;0.336;;;;;;;;;;0.424;;;;;;;;;;0.486;;;;;0.508;;;0.514;0.514;0.510;0.508;;-4;;2.35;;1.37;;0.40;;1.34;
Madagascar;..;;;;;;;;;;0.443;;;;;;;;;;0.492;;;;;0.504;;;0.507;0.510;0.501;0.501;;-3;;..;;1.05;;0.16;;..;
Gambia;0.343;;;;;;;;;;0.404;;;;;;;;;;0.460;;;;;0.478;;;0.495;0.503;0.501;0.500;;1;;1.65;;1.31;;0.76;;1.22;
Ethiopia;..;;;;;;;;;;0.287;;;;;;;;;;0.412;;;;;0.460;;;0.489;0.498;0.498;0.498;;6;;..;;3.68;;1.74;;..;
Eritrea;..;;;;;;;;;;..;;;;;;;;;;0.463;;;;;0.483;;;0.493;0.495;0.494;0.492;;-2;;..;;..;;0.55;;..;
Guinea-Bissau;..;;;;;;;;;;..;;;;;;;;;;0.443;;;;;0.472;;;0.482;0.490;0.483;0.483;;2;;..;;..;;0.79;;..;
Liberia;..;;;;;;;;;;0.438;;;;;;;;;;0.460;;;;;0.473;;;0.483;0.484;0.480;0.481;;0;;..;;0.49;;0.41;;..;
Congo (Democratic Republic of the);0.386;;;;;;;;;;0.376;;;;;;;;;;0.429;;;;;0.463;;;0.480;0.482;0.479;0.479;;1;;-0.26;;1.33;;1.01;;0.70;
Afghanistan;0.273;;;;;;;;;;0.335;;;;;;;;;;0.448;;;;;0.478;;;0.483;0.488;0.483;0.478;;-5;;2.07;;2.95;;0.59;;1.82;
Sierra Leone;0.312;;;;;;;;;;0.318;;;;;;;;;;0.427;;;;;0.453;;;0.470;0.480;0.475;0.477;;1;;0.19;;2.99;;1.01;;1.38;
Guinea;0.269;;;;;;;;;;0.345;;;;;;;;;;0.415;;;;;0.440;;;0.462;0.467;0.466;0.465;;1;;2.52;;1.86;;1.04;;1.78;
Yemen;0.383;;;;;;;;;;0.450;;;;;;;;;;0.510;;;;;0.477;;;0.459;0.461;0.460;0.455;;-6;;1.63;;1.26;;-1.03;;0.56;
Burkina Faso;..;;;;;;;;;;0.296;;;;;;;;;;0.372;;;;;0.418;;;0.449;0.452;0.449;0.449;;2;;..;;2.31;;1.72;;..;
Mozambique;0.238;;;;;;;;;;0.303;;;;;;;;;;0.402;;;;;0.440;;;0.451;0.456;0.453;0.446;;-2;;2.44;;2.87;;0.95;;2.05;
Mali;0.237;;;;;;;;;;0.317;;;;;;;;;;0.404;;;;;0.416;;;0.430;0.433;0.427;0.428;;1;;2.95;;2.45;;0.53;;1.92;
Burundi;0.290;;;;;;;;;;0.297;;;;;;;;;;0.405;;;;;0.428;;;0.428;0.431;0.426;0.426;;-2;;0.24;;3.15;;0.46;;1.25;
Central African Republic;0.338;;;;;;;;;;0.329;;;;;;;;;;0.372;;;;;0.384;;;0.405;0.411;0.407;0.404;;2;;-0.27;;1.24;;0.75;;0.58;
Niger;0.216;;;;;;;;;;0.262;;;;;;;;;;0.338;;;;;0.376;;;0.399;0.406;0.401;0.400;;2;;1.95;;2.58;;1.54;;2.01;
Chad;..;;;;;;;;;;0.291;;;;;;;;;;0.362;;;;;0.389;;;0.398;0.403;0.397;0.394;;-1;;..;;2.21;;0.77;;..;
South Sudan;..;;;;;;;;;;..;;;;;;;;;;0.430;;;;;0.412;;;0.395;0.393;0.386;0.385;;-3;;..;;..;;-1.00;;..;
Korea (Democratic People's Rep. of);..;;;;;;;;;;..;;;;;;;;;;..;;;;;..;;;..;..;..;..;;..;;..;;..;;..;;..;
Monaco;..;;;;;;;;;;..;;;;;;;;;;..;;;;;..;;;..;..;..;..;;..;;..;;..;;..;;..;
Nauru;..;;;;;;;;;;..;;;;;;;;;;..;;;;;..;;;..;..;..;..;;..;;..;;..;;..;;..;
Somalia;..;;;;;;;;;;..;;;;;;;;;;..;;;;;..;;;..;..;..;..;;..;;..;;..;;..;;..;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
